"Product Name",Category,Total_Revenue
"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 3/Pack",Technology,13.98
"Xerox 1999","Office Supplies",12.96
"Wilson Jones Active Use Binders","Office Supplies",11.648
"Sanford Colorific Colored Pencils, 12/Box","Office Supplies",11.52
"Convenience Packs of Business Envelopes","Office Supplies",10.86
"Avery Recycled Flexi-View Covers for Binding Systems","Office Supplies",9.618
"Newell 343","Office Supplies",8.82
"Newell 341","Office Supplies",8.56
"Newell 322","Office Supplies",7.28
"Xerox 1995","Office Supplies",6.48
"Avery 511","Office Supplies",6.16
"Flexible Leather- Look Classic Collection Ring Binder","Office Supplies",5.682
"Redi-Strip #10 Envelopes, 4 1/8 x 9 1/2","Office Supplies",4.72
"Avery Binding System Hidden Tab Executive Style Index Sets","Office Supplies",4.616
"Ideal Clamps","Office Supplies",4.02
"Newell Chalk Holder","Office Supplies",3.304
"Poly String Tie Envelopes","Office Supplies",3.264
"Storex DuraTech Recycled Plastic Frosted Binders","Office Supplies",2.544
"Avery Durable Slant Ring Binders, No Labels","Office Supplies",2.388
"Avery Hidden Tab Dividers for Binding Systems","Office Supplies",1.788
"Prang Dustless Chalk Sticks","Office Supplies",1.68
"Economy Binders","Office Supplies",1.248
